user_id,group_name,visit_date,visited_at,purchase_flag,revenue,page_views,session_duration_sec
3001,B,2026-04-22,2026-04-22 11:51:15,0,0.0,4,88
3002,B,2026-04-22,2026-04-22 15:10:20,0,0.0,1,35
3003,A,2026-04-22,2026-04-22 09:32:57,0,0.0,3,51
3004,A,2026-04-22,2026-04-22 15:19:35,0,0.0,2,72
3005,B,2026-04-22,2026-04-22 11:13:23,0,0.0,3,111
3006,B,2026-04-22,2026-04-22 19:17:54,0,0.0,8,280
3007,B,2026-04-22,2026-04-22 12:41:09,0,0.0,4,68
3008,A,2026-04-22,2026-04-22 09:37:01,0,0.0,5,180
3009,A,2026-04-22,2026-04-22 19:27:21,0,0.0,5,210
3010,A,2026-04-22,2026-04-22 12:59:53,0,0.0,7,182
3011,A,2026-04-22,2026-04-22 14:19:42,0,0.0,6,240
3012,B,2026-04-22,2026-04-22 16:52:44,0,0.0,2,70
3013,A,2026-04-22,2026-04-22 21:46:16,1,864.17,12,396
3014,A,2026-04-22,2026-04-22 16:15:08,0,0.0,2,86
3015,B,2026-04-22,2026-04-22 18:13:12,0,0.0,3,90
3016,A,2026-04-22,2026-04-22 20:23:52,0,0.0,6,270
3017,A,2026-04-22,2026-04-22 16:57:37,0,0.0,3,102
3018,B,2026-04-22,2026-04-22 13:20:07,0,0.0,2,62
3019,B,2026-04-22,2026-04-22 14:08:11,0,0.0,2,46
3020,B,2026-04-22,2026-04-22 13:52:44,0,0.0,6,156
3021,A,2026-04-22,2026-04-22 20:28:37,0,0.0,7,189
3022,A,2026-04-22,2026-04-22 14:59:11,0,0.0,3,48
3023,B,2026-04-22,2026-04-22 21:18:31,1,333.69,15,450
3024,B,2026-04-22,2026-04-22 20:23:41,0,0.0,6,270
3025,B,2026-04-22,2026-04-22 14:59:47,0,0.0,1,20
3026,B,2026-04-22,2026-04-22 20:38:17,0,0.0,6,108
3027,A,2026-04-22,2026-04-22 17:22:06,0,0.0,3,108
3028,B,2026-04-22,2026-04-22 10:51:54,0,0.0,2,36
3029,A,2026-04-22,2026-04-22 12:55:15,0,0.0,1,45
3030,B,2026-04-22,2026-04-22 10:21:39,0,0.0,6,108
3031,A,2026-04-22,2026-04-22 10:41:12,0,0.0,8,352
3032,A,2026-04-22,2026-04-22 16:39:58,0,0.0,7,280
3033,B,2026-04-22,2026-04-22 16:37:44,0,0.0,4,160
3034,B,2026-04-22,2026-04-22 21:29:21,1,599.55,14,518
3035,A,2026-04-22,2026-04-22 18:29:18,0,0.0,3,51
3036,A,2026-04-22,2026-04-22 14:28:09,0,0.0,7,175
3037,B,2026-04-22,2026-04-22 17:50:42,0,0.0,6,174
3038,A,2026-04-22,2026-04-22 15:05:57,0,0.0,5,135
3039,A,2026-04-22,2026-04-22 11:40:32,0,0.0,6,234
3040,A,2026-04-22,2026-04-22 17:12:22,0,0.0,5,110
3041,A,2026-04-22,2026-04-22 17:39:12,1,257.33,6,150
3042,A,2026-04-22,2026-04-22 11:59:11,0,0.0,5,170
3043,B,2026-04-22,2026-04-22 12:08:27,0,0.0,2,62
3044,B,2026-04-22,2026-04-22 19:28:33,0,0.0,4,84
3045,B,2026-04-22,2026-04-22 09:41:48,0,0.0,4,140
3046,B,2026-04-22,2026-04-22 20:13:01,0,0.0,1,22
3047,B,2026-04-22,2026-04-22 19:11:58,0,0.0,2,58
3048,B,2026-04-22,2026-04-22 15:56:28,0,0.0,7,140
3049,A,2026-04-22,2026-04-22 17:03:15,0,0.0,5,210
3050,A,2026-04-22,2026-04-22 18:58:06,0,0.0,1,40
3051,B,2026-04-22,2026-04-22 16:54:05,0,0.0,3,108
